R_DEF: Internal format may change without notice
local
array gender_array
color black
color bottom_nav_item_color
color nav_item_selected_dark_green
color nav_item_unselected_gray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable add
drawable ads
drawable back
drawable body_mass_index
drawable calendar
drawable compass
drawable curved_panel
drawable data
drawable diary
drawable diary2
drawable edit
drawable help
drawable ic_arrow_back
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable language
drawable login
drawable logoutart
drawable miggyprofile
drawable notifications
drawable privacy
drawable profile
drawable profile2
drawable profileimage
drawable progress_circle
drawable results
drawable reyesprofile
drawable right_arrow
drawable rounded_button
drawable rounded_panel
drawable rounded_panel2
drawable scale
drawable security
drawable settings
id action_diaryFragment_to_foodLogFragment
id action_profileFragment_to_bmiFragment
id action_profileFragment_to_resultsTabFragment
id actvFood
id averageCaloriesTextView
id bmiFragment
id bottomNav
id btnBack
id btnEditBreakfastTime
id btnEditDinnerTime
id btnEditLunchTime
id btnSaveChanges
id buttonAddBreakfast
id buttonAddDinner
id buttonAddLunch
id buttonBack
id buttonChangePassword
id buttonLogin
id buttonManageFoodDefinitions
id buttonRegister
id buttonSubmitInfo
id calendarIconImageView
id calorieCardView
id calorieTitleTextView
id caloriesProgressBar
id cardBreakfast
id cardDinner
id cardLunch
id currentWeightTextView
id dateTextView
id dev1About
id dev1Contact
id dev1Image
id dev1Name
id dev1Skills
id dev2About
id dev2Contact
id dev2Image
id dev2Name
id dev2Skills
id diaryFragment
id distanceFromTargetTextView
id eatenCaloriesTextView
id eatenLabelTextView
id eatenValueTextView
id editProfileToolbar
id editTextAge
id editTextConfirmNewPassword
id editTextConfirmPassword
id editTextCurrentPassword
id editTextHeight
id editTextName
id editTextNewPassword
id editTextPassword
id editTextTimeframeWeeks
id editTextUsername
id editTextWeight
id editTextWeightGoal
id editUserDetails
id edtCalories
id edtGrams
id edtNewFoodCaloriesPerServing
id edtNewFoodGramsPerServing
id edtNewFoodName
id foodLogFragment
id fragment_container
id goalCaloriesTextView
id goalLabelTextView
id goalValueTextView
id header
id headerLayout
id headerTitle
id iconCalendar
id imageViewCalendar
id lastWeightTextView
id layoutBreakfastItems
id layoutChangePassword
id layoutDinnerItems
id layoutLunchItems
id leftCaloriesTextView
id leftLabelTextView
id leftValueTextView
id logFoodButton
id logWeightButton
id main
id main_nav
id motivationTextView
id notesCardView
id notesEditText
id notificationGoal
id notificationMeal
id notificationProgress
id notificationWater
id optionBmi
id optionChevron
id optionEditProfile
id optionIcon
id optionLogout
id optionProgress
id optionSettings
id optionTitle
id optionsContainer
id profileFragment
id profilePicture
id resultsTabFragment
id saveNotesButton
id securityChangePass
id separator
id settingsListView
id spinnerActivityLevel
id spinnerSex
id spinnerWeeklyChange
id startingWeightTextView
id statCurrentWeightValue
id statWeightChangeLabel
id statWeightChangeValue
id statsContainer
id switchGoalReminder
id switchMealReminder
id switchProgressReminder
id switchWaterReminder
id targetWeightTextView
id teamVision
id textChangePass
id textViewBmiCategory
id textViewBmiHeight
id textViewBmiValue
id textViewBmiWeight
id textViewBreakfastLabel
id textViewBreakfastTotalCalories
id textViewDate
id textViewDinnerLabel
id textViewDinnerTotalCalories
id textViewFoodCalories
id textViewFoodName
id textViewFoodTime
id textViewInfoTitle
id textViewLoginLink
id textViewLunchLabel
id textViewLunchTotalCalories
id textViewTitle
id tilCalories
id tilFood
id tilGrams
id tilNewFoodCaloriesPerServing
id tilNewFoodGramsPerServing
id tilNewFoodName
id tracker_panels
id tracker_scrollview
id tvAddNewFoodInfo
id tvBreakfastTime
id tvDinnerTime
id tvLunchTime
id txtUsername
id weeklyWeightPromptTextView
id weightCardView
id weightChangeTextView
id weightChartView
id weightTitleTextView
id weight_scale_icon
layout activity_calorie_info
layout activity_change_password
layout activity_developer
layout activity_edit_profile
layout activity_login
layout activity_navigation
layout activity_notification
layout activity_register
layout activity_security
layout activity_settings
layout dialog_add_food_definition
layout dialog_add_meal
layout fragment_bmi
layout fragment_diary
layout fragment_food_log
layout fragment_navigation
layout fragment_profile
layout fragment_results_tab
layout list_item_food
layout list_item_food_header
layout list_item_profile_option
menu bottom_nav_menu
mipmap chowcheck
mipmap ic_launcher
mipmap ic_launcher_round
navigation main_nav
string Title
string about_the_developers
string app_name
string developer_name_1
string developer_name_2
string edit_profile
string enter_password
string enter_username
string go_to_profile
string hello_blank_fragment
string login
string login_page
string logout
string meet_the_developers
string password
string short_bio
string short_bio_or_fun_fact
string user_example_com
string user_name
string username
string welcome_to_the_homepage
style ShapeAppearance.App.Circle
style Theme.ChowCheck
xml backup_rules
xml data_extraction_rules
